"3,050",19/01식,"17,000km",11,57
450,19/07식,450km,87,20
"3,290",19/05식,"19,116km",12,10
280,19/12식,15km,44,27
320,18/05식,"3,700km",56,51
"2,790",18/09식,"63,800km",29,20
"2,430",17/07식,"47,500km",180,60
"1,800",17/01식,"18,421km",247,47
"1,050",18/10식,"56,000km",30,10
렌트승계,17/10식,"54,400km",107,17
"1,100",18/06식,"56,200km",170,17
"2,150",18/09식,"81,000km",198,35
"2,700",18/05식,"10,000km",31,20
"3,230",18/04식,"45,000km",181,26
"2,790",19/07식,"41,600km",189,58
"3,080",18/12식,"15,500km",32,34
"3,150",19/08식,"5,710km",33,55
"2,200",18/05식,"31,300km",163,20
"2,540",18/07식,"27,500km",182,25
319,18/11식,400km,88,27
"1,650",17/04식,"75,937km",265,25
"3,200",18/09식,"20,700km",199,51
"2,050",18/05식,"20,000km",206,57
999,16/12식,"48,688km",99,34
"1,130",15/12식,"39,582km",120,60
959,16/12식,"68,186km",100,18
"2,200",17/06식,"48,500km",164,20
919,16/03식,"44,625km",108,18
"1,820",17/08식,"38,152km",221,12
"1,820",17/08식,"38,152km",222,47
600,15/12식,"201,000km",121,60
"2,390",18/06식,"45,827km",183,12
"1,850",18/05식,"56,532km",223,59
750,13/12식,"95,000km",127,47
"1,900",17/05식,"98,500km",184,26
"2,560",18/05식,"36,293km",185,20
"3,290",19/04식,"15,207km",13,59
"1,900",18/02식,"45,000km",224,12
"3,100",19/03식,"15,000km",131,46
"3,300",19/07식,"35,662km",200,20
360,19/11식,55km,45,54
470,19/10식,"2,112km",46,12
350,17/07식,"3,600km",89,10
"3,450",18/10식,"23,500km",201,48
"3,000",18/09식,"25,000km",202,20
"2,950",18/11식,"36,272km",34,60
"2,180",17/11식,"22,500km",239,25
350,18/06식,"1,000km",57,56
"2,850",19/05식,"7,500km",162,60
899,16/12식,"44,261km",101,41
